Number,Name,Year,Theme,Pieces,Minifigs,US Retail Price,Released,US Start Date,US End Date,Brickset URL,Last Updated
75144,Snowspeeder,2017,Star Wars,1703,,199.99,true,2017-05-05,,https://brickset.com/sets/75144-1,2017-05-03 17:14:14.757000
71267,The Goonies Level Pack,2017,Dimensions,118,,29.99,true,2017-05-10,,https://brickset.com/sets/71267-1,2017-02-12 19:18:32.420000
31066,Space Shuttle Explorer,2017,Creator,285,,29.99,true,,,https://brickset.com/sets/31066-1,2017-05-16 13:54:32.527000
31069,Modular Family Villa,2017,Creator,728,,69.99,true,,,https://brickset.com/sets/31069-1,2017-05-16 13:54:39.410000
31070,Turbo Track Racer,2017,Creator,664,,59.99,true,,,https://brickset.com/sets/31070-1,2017-05-16 13:54:40.647000
40226,Birthday Buddy,2016,Miscellaneous,,,,true,,,https://brickset.com/sets/40226-1,2016-07-03 12:24:16.130000
42064,Ocean Explorer,2017,Technic,1327,,,true,,,https://brickset.com/sets/42064-1,2016-11-09 02:26:19.530000
42065,RC Tracked Racer,2017,Technic,370,,,true,,,https://brickset.com/sets/42065-1,2016-11-09 02:28:40.363000
42066,Air Race Jet,2017,Technic,1151,,159.99,true,,,https://brickset.com/sets/42066-1,2017-02-19 00:11:04.133000
60154,Bus Station,2017,City,,,49.99,true,,,https://brickset.com/sets/60154-1,2017-05-11 11:40:55.633000
70913,Scarecrow Fearful Face-off,2017,The LEGO Batman Movie,141,,14.99,true,,,https://brickset.com/sets/70913-1,2017-05-16 22:38:16.923000
70914,Bane Toxic Truck Attack,2017,The LEGO Batman Movie,366,,49.99,true,,,https://brickset.com/sets/70914-1,2017-05-16 22:38:17.587000
70915,Two-Face Double Demolition,2017,The LEGO Batman Movie,564,,59.99,true,,,https://brickset.com/sets/70915-1,2017-05-16 22:38:18.817000
70916,The Batwing,2017,The LEGO Batman Movie,1053,,89.99,true,,,https://brickset.com/sets/70916-1,2017-05-16 22:38:20.367000
70917,The Ultimate Batmobile,2017,The LEGO Batman Movie,1456,,129.99,true,,,https://brickset.com/sets/70917-1,2017-05-16 22:38:21.473000
75182,Republic Fighter Tank,2017,Star Wars,305,,24.99,true,,,https://brickset.com/sets/75182-1,2017-05-20 15:34:14.753000
75183,Darth Vader Transformation,2017,Star Wars,282,,24.99,true,,,https://brickset.com/sets/75183-1,2017-05-16 14:53:24.283000
75191,Jedi Starfighter with Hyperdrive,2017,Star Wars,,,,true,,,https://brickset.com/sets/75191-1,2017-05-16 14:53:44.747000
75532,Scout Trooper & Speeder Bike,2017,Star Wars,452,,54.99,true,,,https://brickset.com/sets/75532-1,2017-05-16 14:53:51.367000
21309,NASA Apollo Saturn V,2017,Ideas,1969,,119.99,false,,,https://brickset.com/sets/21309-1,2017-04-28 14:11:28.493000
42051,Airport Rescue Vehicle,2016,Technic,,,,false,,,https://brickset.com/sets/42051-1,2016-11-08 20:53:30.897000
42068,Airport Rescue Vehicle,2017,Technic,,,99.99,false,,,https://brickset.com/sets/42068-1,2017-02-19 00:10:18.513000
42069,Extreme Adventure,2017,Technic,,,179.99,false,,,https://brickset.com/sets/42069-1,2017-02-19 00:12:28.650000
42070,6x6 All Terrain Tow Truck,2017,Technic,1862,,289.99,false,,,https://brickset.com/sets/42070-1,2017-02-19 00:15:24.320000
75143,{?},2016,Star Wars,,,,false,,,https://brickset.com/sets/75143-1,2016-05-26 18:55:45.847000
75192,{?},2017,Star Wars,,,,false,,,https://brickset.com/sets/75192-1,2016-10-14 13:55:55.153000
